timestamp,hand_x,hand_y,hand_z,hand_vx,hand_vy,hand_vz,hand_ax,hand_ay,hand_az,target_x,target_y,target_z,ee_x,ee_y,ee_z,touch_flag,joint_cmd_0,joint_cmd_1,joint_cmd_2,joint_cmd_3,joint_cmd_4,joint_cmd_5,joint_cmd_6
1754967115.3134608,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967115.4206898,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967115.5236247,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967115.6266642,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967115.7289126,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967115.8316526,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967115.9344633,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967116.036752,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967116.1392474,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967116.2425387,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967116.345464,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967116.448079,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967116.5505366,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967116.652647,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967116.7549472,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967116.8577936,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967116.9600375,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967117.0628114,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967117.165579,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967117.268565,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967117.371185,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967117.4757333,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967117.5785677,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967117.6811838,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967117.783772,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967117.885639,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967117.9886594,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967118.0903254,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967118.1934295,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967118.2960768,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967118.3995042,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967118.507059,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967118.6096523,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967118.7114697,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967118.8140762,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967118.9166992,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967119.0195684,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967119.1218166,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967119.2241597,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967119.327037,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967119.429368,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967119.5336666,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967119.6365323,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967119.73961,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967119.8425283,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967119.9456046,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967120.0486734,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967120.15234,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967120.257794,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967120.361321,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967120.4661567,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967120.5693364,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967120.6715665,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967120.7744548,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967120.8769944,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967120.9795835,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967121.0825152,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967121.1861403,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967121.2895317,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967121.3927217,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967121.4962208,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967121.6007895,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967121.7041218,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967121.8060806,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967121.9088628,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967122.0122824,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967122.116418,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967122.2203026,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967122.3238645,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967122.4273155,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967122.5306609,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967122.634422,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967122.7375877,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967122.8410301,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967122.9450896,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967123.0486903,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967123.152348,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967123.2550993,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967123.35863,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967123.4617062,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967123.5646596,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967123.6718373,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967123.7743146,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967123.876349,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967123.9798057,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967124.084005,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967124.1876595,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967124.2900405,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967124.392802,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967124.4964492,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967124.5997386,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967124.7025642,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967124.8054776,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967124.9082112,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967125.0113318,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967125.113973,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967125.2167943,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967125.3205695,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967125.4238021,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967125.5279877,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967125.630582,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967125.7358716,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967125.8391883,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967125.9454608,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967126.0489333,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967126.1524804,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967126.2553782,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967126.3587334,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967126.46134,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967126.5639668,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967126.6659555,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967126.7691815,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967126.8720686,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967126.975481,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967127.0788314,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967127.182244,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967127.285804,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967127.3889456,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967127.491664,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967127.594697,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967127.6987922,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967127.803999,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967127.9073422,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967128.0095537,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967128.1126049,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967128.2159672,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967128.3192618,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967128.4221342,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967128.5251262,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967128.627229,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967128.72982,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967128.8329623,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967128.9357536,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967129.0387084,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967129.1421504,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967129.2448556,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967129.34741,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967129.4499435,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967129.5527794,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967129.6555579,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967129.7578917,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967129.8643143,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967129.9667616,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967130.06953,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967130.173747,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967130.2764652,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967130.3789256,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967130.4815893,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967130.5865796,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
