timestamp,hand_x,hand_y,hand_z,hand_vx,hand_vy,hand_vz,hand_ax,hand_ay,hand_az,target_x,target_y,target_z,ee_x,ee_y,ee_z,touch_flag,joint_cmd_0,joint_cmd_1,joint_cmd_2,joint_cmd_3,joint_cmd_4,joint_cmd_5,joint_cmd_6
1754967130.6896195,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967130.7929952,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967130.8955746,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967130.9987156,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967131.1008587,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967131.2045195,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967131.307933,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967131.4107795,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967131.5134747,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967131.6156833,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967131.7181716,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967131.8214405,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967131.9257705,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967132.0289981,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967132.1314816,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967132.2339883,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967132.3372548,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967132.4399936,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967132.5428991,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967132.645629,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967132.7486687,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967132.8516746,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967132.955106,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967133.057739,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967133.1609874,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967133.2643473,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967133.366584,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967133.4689746,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967133.571106,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967133.6733856,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967133.775977,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967133.8787098,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967133.9840095,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967134.0870695,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967134.1894903,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967134.2925992,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967134.3961017,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967134.498214,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967134.6015258,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967134.7049575,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967134.8093069,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967134.9124513,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967135.0146053,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967135.1168253,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967135.2199914,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967135.322696,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967135.4259071,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967135.5287743,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967135.6336615,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967135.736505,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967135.839895,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967135.9425087,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967136.0559645,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967136.15881,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967136.2610695,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967136.3642237,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967136.4667096,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967136.5686872,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,0,,,,,,,
1754967136.6717565,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967136.7742383,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967136.8768463,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967136.980219,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967137.0831954,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967137.186293,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967137.2897177,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967137.3932426,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967137.4960089,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967137.5994687,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967137.702831,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967137.8056235,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967137.908338,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967138.010771,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967138.115801,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967138.218657,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967138.3217168,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967138.4250104,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967138.52747,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967138.6307,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967138.7336066,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967138.8373077,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967138.9402373,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967139.0429595,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967139.1456058,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967139.2484512,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967139.351382,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967139.4543793,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967139.5572288,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967139.6600602,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967139.7630963,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967139.8661284,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967139.9696755,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967140.0720465,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967140.1779876,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967140.2823424,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967140.3848634,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967140.4886649,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967140.5920386,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967140.6976254,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967140.8005733,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967140.9029863,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967141.006177,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967141.1087391,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967141.2112615,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967141.3133812,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967141.415919,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967141.5188408,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
1754967141.6218345,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.009222998283803463,-0.12519505620002747,0.5211694240570068,,,,0,,,,,,,
